biencommuns,1,Biens communs,"Les communs ou biens communs sont des ressources matérielles ou immatérielles, publiques ou privées, dont nous décidons collectivement qu’elles doivent être accessibles et/ou gérées ""en commun, au service du bien commun"".
Les biens communs immatériels, également appelés biens communs de la connaissance ou biens communs informationnels, se caractérisent par leur non-rivalité, c'est-à-dire que leur utilisation ne les épuise pas ou n'en prive pas les autres utilisateurs. Le logiciel libre ou les données ouvertes sous licence copyleft figurent parmi les « biens communs » informationnels. ",Wikipédia
capitalismedesurveillance,1,Capitalisme de surveillance,"Notion développée par la chercheuse Shoshana Zuboff. Selon elle, il s'agit nouvelle forme de capitalisme qui repose sur la surveillance des individus, notamment au travers de la collecte de leurs traces numériques, et qui vise à orienter leur comportements dans le but de générer des revenus. Le modèle économique de Google s'inscrit dans cette",Wikipédia - définition adaptée
cookie,1,Cookie,"Petit fichier installé sur le disque dur lors de la consultation d'un site web, qui permet au serveur de mémoriser des informations sur l'internaute et son comportement. Les cookies ont de multiples usages : ils peuvent servir à mémoriser un identifiant client auprès d'un site marchand, le contenu courant de votre panier d'achat, la langue d’affichage de la page web, un identifiant permettant de tracer votre navigation à des fins statistiques ou publicitaires, etc.",Le Robert + CNIL
crowdsourcing,1,Crowdsourcing,"Le crowdsourcing est l'utilisation du travail, de la créativité, de l'intelligence et du savoir-faire d'un grand nombre de personnes, en sous-traitance, pour réaliser certaines tâches traditionnellement effectuées par un employé ou un entrepreneur. ",Wikipédia
digitallabor,1,Digital labour,"Notion apparue à la fin des années 2000 qui désigne un ensemble d'activités effectuées via des plateformes numériques et qui permettent à celles-ci de générer de la valeur. Le sociologue Antonio Casilli distingue 3 formes de digital labour: 1) Le travail à la demande, soit les ""petits boulots"" des plateformes (chauffeur, livreur, etc.); 2) le micro-travail réalisé sur les plateformes ; 3) le travail effectué par les internautes.

Il peut s'agir de petites tâches faiblement rémunérées, comme en propose la plateforme Amazon Mechanical Turk, voire pas rémunérée du tout, si elle s'effectuent dans un contexte de loisirs (réseaux sociaux, etc.). ",Antonio Casilli
economieechelle,1,Economie d'échelle,"Une économie d'échelle correspond à la diminution du coût de réalisation d'un produit obtenue après l'augmentation de la production de ce produit. Plus un produit est fabriqué, moins son coût unitaire est grand.",linternaute.fr
economieattention,1,Économie de l'attention,"Système économique qui repose sur une forme spécifique de rareté : *l'attention*.
La capacité d'attention des individus est limitée tandis que la quantité d'informations auxquelles ils sont exposés est toujours plus importante. Dans ce contexte, en particulier sur Internet, l'attention devient un objet de convoitise pour de nombreuses entreprises.",Yves Citton - définition adaptée
effetdereseau,1,Effets de réseau,"Phénomène par lequel l'utilité réelle d'une technique ou d'un produit dépend de la quantité de ses utilisateurs. Les réseaux sociaux, tout comme les plateformes d'échange entre internautes bénéficent des effets de réseaux.",Wikipédia
microtravail,1,Micro-travail,"Le micro-travail (ou microtravail), appelé aussi travail au clic ou microtasking (micro-tâche), désigne une pratique de travail à la tâche. Il est surtout caractérisé, selon certains chercheurs, par l'extreme parcellisation et standardisation du travail en micro-tâches numériques et par un intense détachement en termes physiques, administratifs et temporels du travail comme l'on l'entend dans le sens commun.","Wikipédia, Antonio Casilli"
plateformenumerique,1,Plateforme numérique,,-
rgpd,1,RGPD,"Réglement Général sur la Protection des Données, mis en oeuvre dans l'Union Européenne en 2018.  Les principaux objectifs du RGPD sont d'accroître à la fois la protection des personnes concernées par un traitement de leurs données à caractère personnel et la responsabilisation des acteurs de ce traitement.",-
tracenumerique,1,Trace numérique,"Information enregistrée par un dispositif numérique sur l'activité ou l'identité de ses utilisateurs. Cette trace peut être créée consciemment par l'utilisateur (dépôt d'une image sur un réseau social) ou être réalisée à son insu (enregistrement des heures de consultation dudit réseau). Regroupées, traitées et combinées dans d'importantes bases de données, ces traces peuvent révéler des informations significatives, stratégiques ou sensibles.",Wikipédia
uberisation,1,Uberisation,"Remise en cause du modèle économique d’une entreprise ou d’un secteur d’activité par l’arrivée d’un nouvel acteur proposant les mêmes services à des prix moindres, effectués par des indépendants plutôt que des salariés, le plus souvent via des plateformes de réservation sur Internet.",https://www.vie-publique.fr/fiches/270196-quest-ce-que-luberisation
surveillancedemasse,1,Surveillance de masse,"La surveillance de masse ou surveillance ""indiscriminée"" est une surveillance qui s'exerce de façon globale et non ciblée, sans indices concrets ou soupçon d'une activité illégale. Il peut s'agir par exemple, de la surveillance des communications à l'échelle d'un pays.","Amnesty Suisse - définition adaptée
https://www.amnesty.ch/fr/themes/surveillance/docs/2016/votation-sur-la-loi-sur-le-renseignement-lrens"
lanceurdalerte,1,Lanceur·euse d'alerte,"Un·e lanceur·euse d’alerte est «une personne qui, dans le contexte de sa relation de travail, révèle ou signale un état de fait mettant en lumière des comportements illicites ou dangereux qui constituent une menace pour l’homme, l’économie, la société, l’État ou l’environnement, c’est-à-dire pour le bien commun, l’intérêt général.",Amnesty France
prorgrammeprism,1,Programme PRISM,,
edwardsnowden,1,Edward Snowden,,
femtech,1,Femtech,"Contraction des mots female et technology, le terme femtech désigne un secteur industriel qui regroupe les produits et services numériques destinés spécifiquement à la santé et au bien-être des femmes. Ces technologies adressent des problématiques telles que la santé reproductive, la grossesse,  l’allaitement, la sexualité ou encore les menstruations. ",
wikipedia,1,Wikipédia,,
